Prov_ID,Province,Dist_ID,District,Sect_ID,Sector, Population of Sector ,,
5,Iburasirazuba,53,Gatsibo,5302,Gatsibo," 36,690.00 ",,
5,Iburasirazuba,53,Gatsibo,5303,Gitoki," 33,409.00 ",,
5,Iburasirazuba,53,Gatsibo,5304,Kabarore," 50,288.00 ",,
5,Iburasirazuba,53,Gatsibo,5305,Kageyo," 21,567.00 ",,
5,Iburasirazuba,53,Gatsibo,5306,Kiramuruzi," 31,083.00 ",,
5,Iburasirazuba,53,Gatsibo,5307,Kiziguro," 29,996.00 ",,
5,Iburasirazuba,53,Gatsibo,5308,Muhura," 29,568.00 ",,
5,Iburasirazuba,53,Gatsibo,5309,Murambi," 29,032.00 ",,
5,Iburasirazuba,53,Gatsibo,5310,Ngarama," 30,354.00 ",,
5,Iburasirazuba,53,Gatsibo,5311,Nyagihanga," 24,159.00 ",,
5,Iburasirazuba,53,Gatsibo,5312,Remera," 26,110.00 ",,
5,Iburasirazuba,53,Gatsibo,5313,Rugarama," 37,029.00 ",,
5,Iburasirazuba,53,Gatsibo,5314,Rwimbogo," 35,952.00 ",,
5,Iburasirazuba,54,Kayonza,5401,Gahini," 32,650.00 ",,
5,Iburasirazuba,54,Kayonza,5402,Kabare," 34,460.00 ",,
5,Iburasirazuba,54,Kayonza,5403,Kabarondo," 30,588.00 ",,
5,Iburasirazuba,54,Kayonza,5404,Mukarange," 42,055.00 ",,
5,Iburasirazuba,54,Kayonza,5405,Murama," 19,945.00 ",,
5,Iburasirazuba,54,Kayonza,5406,Murundi," 35,742.00 ",,
5,Iburasirazuba,54,Kayonza,5407,Mwiri," 22,933.00 ",,
5,Iburasirazuba,54,Kayonza,5408,Ndego," 18,918.00 ",,
5,Iburasirazuba,54,Kayonza,5409,Nyamirama," 30,528.00 ",,
5,Iburasirazuba,54,Kayonza,5410,Rukara," 31,176.00 ",,
5,Iburasirazuba,54,Kayonza,5411,Ruramira," 16,937.00 ",,
5,Iburasirazuba,54,Kayonza,5412,Rwinkwavu," 28,225.00 ",,
5,Iburasirazuba,55,Kirehe,5501,Gahara," 39,484.00 ",,
5,Iburasirazuba,55,Kirehe,5502,Gatore," 26,923.00 ",,
5,Iburasirazuba,55,Kirehe,5503,Kigarama," 31,149.00 ",,
5,Iburasirazuba,55,Kirehe,5504,Kigina," 26,909.00 ",,
5,Iburasirazuba,55,Kirehe,5505,Kirehe," 23,784.00 ",,
5,Iburasirazuba,55,Kirehe,5506,Mahama," 23,643.00 ",,
5,Iburasirazuba,55,Kirehe,5507,Mpanga," 31,771.00 ",,
5,Iburasirazuba,55,Kirehe,5508,Musaza," 25,444.00 ",,
5,Iburasirazuba,55,Kirehe,5509,Mushikiri," 28,031.00 ",,
5,Iburasirazuba,55,Kirehe,5510,Nasho," 26,954.00 ",,
5,Iburasirazuba,55,Kirehe,5511,Nyamugari," 36,754.00 ",,
5,Iburasirazuba,55,Kirehe,5512,Nyarubuye," 19,522.00 ",,
5,Iburasirazuba,56,Ngoma,5601,Gashanda," 16,309.00 ",,
5,Iburasirazuba,56,Ngoma,5602,Jarama," 23,861.00 ",,
5,Iburasirazuba,56,Ngoma,5603,Karembo," 14,902.00 ",,
5,Iburasirazuba,56,Ngoma,5604,Kazo," 27,318.00 ",,
5,Iburasirazuba,56,Ngoma,5605,Kibungo," 28,338.00 ",,
5,Iburasirazuba,56,Ngoma,5606,Mugesera," 25,716.00 ",,
5,Iburasirazuba,56,Ngoma,5607,Murama," 22,409.00 ",,
5,Iburasirazuba,56,Ngoma,5608,Mutenderi," 20,907.00 ",,
5,Iburasirazuba,56,Ngoma,5609,Remera," 27,622.00 ",,
5,Iburasirazuba,56,Ngoma,5610,Rukira," 25,250.00 ",,
5,Iburasirazuba,56,Ngoma,5611,Rukumberi," 28,560.00 ",,
5,Iburasirazuba,56,Ngoma,5612,Rurenge," 28,555.00 ",,
5,Iburasirazuba,56,Ngoma,5613,Sake," 23,703.00 ",,
5,Iburasirazuba,56,Ngoma,5614,Zaza," 23,478.00 ",,
5,Iburasirazuba,57,Bugesera,5701,Gashora," 22,001.00 ",,
5,Iburasirazuba,57,Bugesera,5702,Juru," 23,673.00 ",,
5,Iburasirazuba,57,Bugesera,5703,Kamabuye," 20,843.00 ",,
5,Iburasirazuba,57,Bugesera,5704,Mareba," 22,377.00 ",,
5,Iburasirazuba,57,Bugesera,5705,Mayange," 29,835.00 ",,
5,Iburasirazuba,57,Bugesera,5706,Musenyi," 29,248.00 ",,
5,Iburasirazuba,57,Bugesera,5707,Mwogo," 17,598.00 ",,
5,Iburasirazuba,57,Bugesera,5708,Ngeruka," 30,717.00 ",,
5,Iburasirazuba,57,Bugesera,5709,Ntarama," 17,978.00 ",,
5,Iburasirazuba,57,Bugesera,5710,Nyamata," 34,922.00 ",,
5,Iburasirazuba,57,Bugesera,5711,Nyarugenge," 20,753.00 ",,
5,Iburasirazuba,57,Bugesera,5712,Rilima," 26,803.00 ",,
5,Iburasirazuba,57,Bugesera,5713,Ruhuha," 22,994.00 ",,
5,Iburasirazuba,57,Bugesera,5714,Rweru," 28,782.00 ",,
5,Iburasirazuba,57,Bugesera,5715,Shyara," 13,390.00 ",,
