,School Name,Province,District,Sector
861,ECOLE SECONDAIRE CYINZOVU,East,Kayonza,Kabarondo
862,ECOLE SECONDAIRE DE BUKURE,North,Gicumbi,Bukure
863,Ecole Secondaire de Gafunzo,West,Nyamasheke,Shangi
864,ECOLE SECONDAIRE DE KABARONDO,East,Kayonza,Kabarondo
865,ECOLE SECONDAIRE DE KABIRIZI,East,Ngoma,Karembo
866,ECOLE SECONDAIRE DE KABIRIZI,East,Ngoma,Karembo
867,ECOLE SECONDAIRE DE KAGEYO,North,Gicumbi,Kageyo
868,ECOLE SECONDAIRE DE KIGARAMA,East,Ngoma,Rurenge
869,ECOLE SECONDAIRE DE KIRINDA,West,Karongi,Murambi
870,ECOLE SECONDAIRE DE MBOGO,South,Huye,Kigoma
871,ECOLE SECONDAIRE DE MULINDI,North,Gicumbi,Kaniga
872,ECOLE SECONDAIRE DE MUTUNDA,South,Huye,Mbazi
873,ECOLE SECONDAIRE DE NYAMIRAMA,East,Kayonza,Nyamirama
874,Ecole Secondaire De Ruhango,South,Ruhango,Ruhango
875,ECOLE SECONDAIRE DE RUKARA,East,Kayonza,Rukara
876,ECOLE SECONDAIRE DE RUSUMO,East,Kirehe,Kirehe
877,ECOLE SECONDAIRE DE RWAHI,North,Rulindo,Shyorongi
878,ECOLE SECONDAIRE DES FILLES DE HAMDANBR MUHANGA,South,Muhanga,Nyamabuye
879,ECOLE SECONDAIRE DU SAINT ESPRIT,South,Nyanza,Busasamana
880,ECOLE SECONDAIRE ELENA GUERRA DE CYEZA,South,Muhanga,Cyeza
881,ECOLE SECONDAIRE GAHUNGA ,North,Burera,Gahunga
882,ECOLE SECONDAIRE GAKOMA,South,Gisagara,Mamba
883,ECOLE SECONDAIRE GASANGE,East,Gatsibo,Gasange
884,ECOLE SECONDAIRE GASENYI,West,Karongi,Mutuntu
885,ECOLE SECONDAIRE GASIZA,North,Rulindo,Bushoki
886,ECOLE SECONDAIRE GATONDE,North,Gakenke,Mugunga
887,ECOLE SECONDAIRE GIKONKO,South,Gisagara,Gikonko
888,ECOLE SECONDAIRE GISHOMA,West,Rusizi,Rwimbogo
889,ECOLE SECONDAIRE HIGIRO,South,Gisagara,Nyanza
890,ECOLE SECONDAIRE ISLAMIQUE DE MURAMBI,East,Gatsibo,Kiramuruzi
891,ECOLE SECONDAIRE KAGOGO,North,Burera,Kagogo
892,ECOLE SECONDAIRE KAMABUYE,East,Bugesera,Mayange
893,ECOLE SECONDAIRE KAMASHI,West,Ngororero,Kageyo
894,ECOLE SECONDAIRE KAMUTORA,North,Gicumbi,Rushaki
895,ECOLE SECONDAIRE KANOMBE EFOTEC,Kigali,Kicukiro,Nyarugunga
896,ECOLE SECONDAIRE KANSI,South,Gisagara,Kansi
897,ECOLE SECONDAIRE KARAMA,South,Kamonyi,Karama
898,ECOLE SECONDAIRE KARUGANDA ,North,Gakenke,Gakenke
899,ECOLE SECONDAIRE KAVUMU,West,Ngororero,Kavumu
900,ECOLE SECONDAIRE KAYONZA MODERN,East,Kayonza,Nyamirama
901,ECOLE SECONDAIRE KIDAHO,North,Burera,Cyanika
902,ECOLE SECONDAIRE KIGARAMA,East,Ngoma,Rurenge
903,ECOLE SECONDAIRE KIGEMBE,South,Gisagara,Kigembe
904,ECOLE SECONDAIRE KIGOMA,South,Ruhango,Ruhango
905,ECOLE SECONDAIRE KIRAMBO,North,Burera,Cyeru
906,ECOLE SECONDAIRE KIYANZA,North,Rulindo,Ntarabana
907,ECOLE SECONDAIRE MAGI,South,Gisagara,Mukindo
908,ECOLE SECONDAIRE MAMBA,South,Gisagara,Mamba
909,ECOLE SECONDAIRE MARIE ADELAIDE GIHARA,South,Kamonyi,Runda
910,ECOLE SECONDAIRE MUBUGA,West,Karongi,Mubuga
911,ECOLE SECONDAIRE MUGANZA,South,Gisagara,Muganza
912,ECOLE SECONDAIRE MUHAZI,East,Rwamagana,Gishari
913,ECOLE SECONDAIRE MUHORORO,West,Ngororero,Gatumba
914,ECOLE SECONDAIRE MUKINGI,South,Ruhango,Byimana
915,ECOLE SECONDAIRE MUKONO EAR,North,Gicumbi,Cyumba
916,ECOLE SECONDAIRE MUKUNGU,West,Karongi,Mutuntu
917,ECOLE SECONDAIRE MUNZANGA,West,Karongi,Murundi
918,ECOLE SECONDAIRE MUSAMBIRA,South,Kamonyi,Musambira
919,ECOLE SECONDAIRE MUSHUBATI,South,Ruhango,Mwendo
920,ECOLE SECONDAIRE MUTENDERI ,East,Ngoma,Mutenderi
921,ECOLE SECONDAIRE MUTETE,North,Gicumbi,Mutete
922,ECOLE SECONDAIRE MUTI,South,Nyanza,Kibirizi
923,ECOLE SECONDAIRE MUTOVU,South,Nyaruguru,Muganza
924,ECOLE SECONDAIRE NGOMA,West,Karongi,Rugabano
925,ECOLE SECONDAIRE NKOMERO,South,Nyanza,Mukingo
926,ECOLE SECONDAIRE NYABIRASI,West,Rutsiro,Nyabirasi
927,ECOLE SECONDAIRE NYAGAHANGA ,East,Gatsibo,Gatsibo
928,ECOLE SECONDAIRE NYAMUGALI,North,Rulindo,Base
929,ECOLE SECONDAIRE NYANGE,West,Ngororero,Nyange
930,ECOLE SECONDAIRE NYANZA,South,Nyanza,Busasamana
931,ECOLE SECONDAIRE NYARUBUYE CATHOLIQUE,East,Rwamagana,Munyiginya
932,ECOLE SECONDAIRE NYARUTOVU,North,Gakenke,Nemba
933,ECOLE SECONDAIRE RANGIRO,West,Nyamasheke,Rangiro
934,ECOLE SECONDAIRE REGINA PACIS,North,Musanze,Muhoza
935,ECOLE SECONDAIRE REGINA PACIS,South,Huye,Tumba
936,ECOLE SECONDAIRE REMERA MBOGO,North,Rulindo,Cyinzuzi
937,Ecole Secondaire RUBENGERA,West,Karongi,Rubengera
938,ECOLE SECONDAIRE RUGABANO,West,Karongi,Rugabano
939,ECOLE SECONDAIRE RUGANDA,West,Karongi,Ruganda
940,Ecole Secondaire Rukomo SOPEM,East,Nyagatare,Nyagatare
941,ECOLE SECONDAIRE RUKOZO,North,Rulindo,Rukozo
942,ECOLE SECONDAIRE RULI APEM,North,Gakenke,Ruli
943,ECOLE SECONDAIRE RUNABA,North,Burera,Butaro
944,ECOLE SECONDAIRE RURAMA,East,Ngoma,Rukira
945,ECOLE SECONDAIRE RURAMIRA,East,Kayonza,Ruramira
946,ECOLE SECONDAIRE RUTAKE,North,Gakenke,Janja
947,ECOLE SECONDAIRE RUTOBWE,South,Kamonyi,Kayumbu
948,ECOLE SECONDAIRE RUTONGO,North,Rulindo,Masoro
949,ECOLE SECONDAIRE RWABUSHYONGOSHYO,East,Rwamagana,Gahengeri
950,ECOLE SECONDAIRE RWAMIKO,South,Gisagara,Muganza
951,ECOLE SECONDAIRE SANCTA MARIA KARAMBO,North,Gicumbi,Bukure
952,ECOLE SECONDAIRE SCIENTIFIQUE HAMDAN BUN RASHID KIM,Kigali,Kicukiro,Kigarama
953,ECOLE SECONDAIRE St Jean MURUNDA ,West,Rutsiro,Murunda
954,ECOLE SECONDAIRE ST VINCET MUHOZA,North,Musanze,Muhoza
955,ECOLE SECONDAIRE STELLA MATUTINA,North,Rulindo,Shyorongi
956,Ecole Secondaire Sumba,South,Nyamagabe,Gasaka
957,ECOLE SECONDAIRE TYAZO,West,Nyamasheke,Kanjongo
958,ECOLE SECONDAIRE URUMULI,West,Karongi,Gashari
959,ECOLE SECONDAIRE URUMURI,West,Karongi,Gashari
960,ECOLE ST BERNADETTE,South,Kamonyi,Gacurabwenge
961,Ecole Technique Automobile De Gisenyi ETAG,West,Rubavu,Gisenyi
962,ECOLE TECHNIQUE DE KARUGANDA,North,Burera,Kinoni
963,ECOLE TECHNIQUE SAINT PETER IGIHOZO,South,Nyanza,Busasamana
964,Ecole Technique Saint Trinite De Ruhango,South,Ruhango,Ruhango
965,ECOSE MUSAMBIRA,South,Kamonyi,Musambira
966,EDEN SSHOOL KAMEMBE,West,Rusizi,Kamembe
967,EDUCATIONAL INSTITUTE FOR BLIND CHILDREN,South,Nyaruguru,Kibeho
968,EFA NYAGAHANGA,East,Gatsibo,Nyagahanga
969,EL GATOVU,West,Nyabihu,Kintobo
970,EMPIB,Kigali,Nyarugenge,Nyarugenge
971,ENDP KARUBANDA,South,Huye,Ngoma
972,EPADR GLORY SCHOOL,Kigali,Nyarugenge,Nyamirambo
973,EPAK DON BOSCO,Kigali,Gasabo,Kimihurura
974,EPBUSAKE,North,Gakenke,Muhondo
975,EPGI,West,Rubavu,Gisenyi
976,EPM PEMBA,South,Ruhango,Kinazi
977,ES BUYOGA,North,Rulindo,Buyoga
978,ES KINAZI,South,Ruhango,Kinazi
979,ES ST FRANCOIS SHANGI,West,Nyamasheke,Shangi
980,ES St Jean Bosco SIMBI,South,Huye,Simbi
981,ESA Birambo,West,Karongi,Gashari
982,ESAPAG GITWE,South,Ruhango,Bweramana
983,ESCAF,Kigali,Nyarugenge,Nyarugenge
984,ESI KIGEMBE SECONDARY SCHOOL,South,Gisagara,Save
985,ESP RULI,North,Gakenke,Ruli
986,ESPGA,East,Bugesera,Gashora
987,ESPOIR,East,Rwamagana,Kigabiro
988,ESSA NYARUGUNGA,Kigali,Kicukiro,Nyarugunga
989,ESSA RUHENGELI,North,Musanze,Muhoza
990,ESTB BUSOGO,North,Musanze,Gataraga
991,ESTG RUBAVU,West,Rubavu,Gisenyi
992,ET St AUGUSTIN MIBILIZI,West,Rusizi,Gashonga
993,ET ST KIZITO SAVE,South,Gisagara,Gatoki
994,ETOILE DU MATIN,South,Ruhango,Bweramana
995,EXCEL BILINGUAL SCHOOL,East,Rwamagana,Musha
996,EXCEL SCHOOL,North,Musanze,Muhoza
997,FAITH AND HOPE NURSERY AND PRIMARY,East,Bugesera,Rilima
998,FAWE GIRL'S SCHOOL,Kigali,Gasabo,Gisozi
999,FIDELITY NURSERY &PRIMARY SCHOOL,East,Nyagatare,Musheri
1000,FRIENDS OF THE CHILDREN INTERNATIONAL SCHOOL,East,Rwamagana,Kigabiro
1001,FRUIT OF HOPE ACADEMY,Kigali,Gasabo,Gisozi
1002,G.G GIKOMERO PROTESTANT,South,Muhanga,Nyarusange
1003,G.S. APPEGA GAHENGERI,East,Rwamagana,Gahengeri
1004,G.S. KIBIHEKANE,West,Nyabihu,Rambura
1005,GA MASAKA,Kigali,Kicukiro,Masaka
1006,GABIRO HIGH SCHOOL,East,Gatsibo,Kabarore
1007,GACACA PRIMARY SCHOOL,West,Karongi,Rubengera
1008,GACACA PS,East,Kayonza,Murundi
1009,GACCIRABWENGE,West,Nyabihu,Shyira
1010,GACU PS,South,Nyanza,Rwabicuma
1011,GACUBA II C,West,Rubavu,Gisenyi
1012,GACUMBI,West,Nyamasheke,Kirimbi
1013,GACUNDURA PRIMARY SCHOOL,North,Burera,Rwerere
1014,GAHANDE PS,South,Nyamagabe,Kitabi
1015,GAHANGO PS,South,Nyamagabe,Uwinkingi
1016,GAHARA AEBR PS,East,Gatsibo,Gasange
1017,GAHENGERI PS,South,Ruhango,Byimana
1018,GAHIMA AGAPE SECONDARY SCH,East,Ngoma,Kibungo
1019,GAHINI PS,East,Kayonza,Gahini
1020,GAHINI SHINING STAR PS,East,Kayonza,Gahini
1021,GAHOGO ADVENTIST ACADEMY,South,Muhanga,Nyamabuye
1022,GAHOGO PS,South,Muhanga,Nyamabuye
1023,GAHONDOGO PRIMARY SCHOOL,North,Musanze,Musanze
1024,GAHOTORA PRIMARY SCHOOL,South,Nyaruguru,Ruheru
1025,GAHULIZO PRIMARY SCHOOL,South,Nyaruguru,Kivu
1026,GAKAGATI PS,East,Nyagatare,Rwimiyaga
1027,GAKANKA PS,South,Nyamagabe,Kibumbwe
1028,GAKARANKA,South,Nyaruguru,Ruheru
1029,GAKIRAGE PRIMARY SCHOOL,East,Nyagatare,Nyagatare
1030,GAKIRI PS,East,Gatsibo,Gitoki
1031,GAKO PS ,West,Rutsiro,Mukura
1032,GAKOMA PS,South,Nyamagabe,Gatare
1033,GAKONI ADVENTIST PS,East,Gatsibo,Kiramuruzi
1034,GAKONI POLYTECHNIC,East,Gatsibo,Kiramuruzi
1035,GAKOYE PR SCH,East,Bugesera,Mareba
1036,GAKUTA SECONDARY SCHOOL,West,Karongi,Twumba
1037,GALUARY SHINISH PRIMARYY SCHOOL,East,Nyagatare,Rwimiyaga
1038,GASABO P.S ,Kigali,Gasabo,Rutunga
1039,GASAKA PS,South,Nyamagabe,Gasaka
1040,GASAMA PS,North,Rulindo,Mbogo
1041,GASANANE PRIMARY SCHOOL,West,Nyamasheke,Rangiro
1042,GASARABWAYI PS,East,Kayonza,Mwiri
1043,GASASA PRIMARY SCHOOL,South,Nyaruguru,Cyahinda
1044,GASASA PRIMARY SCHOOL,West,Nyabihu,Karago
1045,GASATA P S,West,Karongi,Rwankuba
1046,GASEBEYA PRIMARY SCHOOL,West,Nyamasheke,Rangiro
1047,GASEKE P S,East,Bugesera,Rilima
1048,GASEKE PRIMARY SCHOOL,West,Ngororero,Nyange
1049,GASENYI PS,South,Nyamagabe,Mushubi
1050,GASHAHI PRIMARY SCHOOL,East,Nyagatare,Mukama
1051,GASHANGIRO I,North,Musanze,Cyuve
1052,GASHANGIRO II PRIMARY SCHOOL,North,Musanze,Cyuve
1053,GASHIKILI PS,South,Huye,Mbazi
1054,GASHIRABWOBA PS,West,Nyamasheke,Bushenge
1055,GASHONYI PRIMARY SCHOOL,West,Ngororero,Matyazo
1056,Gashora Girls Academy of Science and Technology,East,Bugesera,Gashora
1057,GASHUBI PRIMARY SCHOOL,West,Karongi,Gitesi
1058,GASHWATI PS,South,Nyamagabe,Kitabi
1059,GASHWATI PS,South,Nyamagabe,Mushubi
1060,GASINGA PRIMARY SCHOOL,East,Nyagatare,Rwempasha
1061,GASIZA P.S ,North,Musanze,Nyange
1062,GASORO P.S,South,Nyanza,Kibirizi
1063,GASOVU PS,West,Rutsiro,Ruhango
1064,GASURA PRIMARY SCHOOL,West,Ngororero,Bwira
1065,GASURA PRIMARY SCHOOL,West,Karongi,Bwishyura
1066,GATABA PRIMARY SCHOOL,West,Ngororero,Hindiro
1067,GATAGARA P.S,North,Musanze,Gataraga
1068,GATEBE PRIMARY SCHOOL,East,Nyagatare,Rwimiyaga
1069,GATEBE PRIMARY SCHOOL,North,Burera,Gatebe
1070,GATEBE PRIMARY SHOOL,West,Nyamasheke,Kanjongo
1071,GATEGERO PS,East,Gatsibo,Gasange
1072,GATENGA II PS,Kigali,Kicukiro,Gatenga
1073,GATENZI PRIMARY SCHOOL,South,Muhanga,Cyeza
1074,GATETE PS,North,Burera,Gahunga
1075,GATIKABISI PRIMARY SCHOOL,West,Ngororero,Matyazo
1076,GATOKI PRIMARY SCHOOL,West,Karongi,Bwishyura
1077,GATOKI PS,West,Rutsiro,Murunda
1078,GATOKI PS ,East,Gatsibo,Kabarore
1079,GATORA PS,East,Bugesera,Juru
1080,GATOVU PRIMARY SCHOOL,West,Ngororero,Kageyo
1081,GATOVU PS,South,Nyamagabe,Tare
1082,GATSATA II PS,Kigali,Gasabo,Gatsata
1083,GATSIBO COMMUNITY MODEL SCHOOL,East,Gatsibo,Kabarore
1084,GATSIBO TSS,East,Gatsibo,Gatsibo
1085,GATUMBA TSS,West,Ngororero,Gatumba
1086,GATWARO PRIMARY,West,Karongi,Bwishyura
1087,GICACA PS,East,Bugesera,Musenyi
1088,GICWAMBA PRIMARY SCHOOL,East,Nyagatare,Rwempasha
1089,GIFURWE PS,South,Nyamagabe,Buruhukiro
1090,GIHANGO P.S,West,Rutsiro,Gihango
1091,GIHARA PS,West,Rutsiro,Mukura
1092,GIHAYA PRIMARY SCHOOL,West,Rusizi,Gihundwe
1093,GIHEKE TECHNICAL SECONDARY SCHOOL,West,Rusizi,GIHEKE
1094,GIHEMBE PS,North,Gicumbi,Kageyo
1095,GIHEMBE SECONDARY SCHOOL,North,Gicumbi,Kageyo
1096,GIHEMVU PRIMARY SCHOOL,South,Nyaruguru,Nyabimata
1097,GIHINGA I P.S,West,Rutsiro,Musasa
1098,GIHINGA P.S,West,Rutsiro,Nyabirasi
1099,GIHINGA PRIMARY SCHOOL,West,Nyamasheke,Ruharambuga
1100,GIHIRYI PRIMARY SCHOOL,West,Ngororero,Muhororo
1101,GIHOGWE,West,Nyabihu,Kabatwa
1102,GIHOGWE SECONDARY SCHOOL,Kigali,Gasabo,Jali
1103,GIHONGA PRIMARY SCHOOL,West,Ngororero,Sovu
1104,GIKO PRIAMARY SCHOOL,West,Ngororero,Nyange
1105,GIKOMA GVT,South,Ruhango,Ruhango
1106,GIKOMERO CATHOLIQUE P.S,South,Muhanga,Nyarusange
1107,GIKONGORO PS,South,Nyamagabe,Gasaka
1108,GIKONKO EAR,South,Gisagara,Gikonko
1109,GIKUNDAMOURA PRIMARY SCHOOL,West,Rusizi,Gikundamvura
1110,GIKUNZI PRIMARY SCHOOL,South,Nyaruguru,Rusenge
1111,GISAKAVU PRIMARY SCHOOL,West,Ngororero,Sovu
1112,GISANGA PS,South,Ruhango,Mbuye
1113,GISANZE PS,South,Gisagara,Ndora
1114,GISANZE PS,South,Nyamagabe,Tare
1115,GISEBEYA PRIMARY SCHOOL,West,Ngororero,Kabaya
1116,GISEKE PRIMARY SCHOOL,South,Nyaruguru,Ruramba
1117,GISEKE PS,South,Ruhango,Mwendo
1118,GISENYI ADVENTIST SECONDARY SCHOOL,West,Rubavu,Gisenyi
1119,GISHAMBASHAYO PS,North,Gicumbi,Rubaya
1120,GISHARU PS,South,Muhanga,Kibangu
1121,GISHIKIRI PS,East,Gatsibo,Nyagihanga
1122,GISHORE ACADEMY SCHOOL OF EXCELLENCE,East,Rwamagana,Nyakaliro
1123,GISHWATI PS,West,Rutsiro,Mushonyi
1124,GISHYA PS ,East,Gatsibo,Kiziguro
1125,GISIZI PRIMARY SCHOOL,South,Kamonyi,Kayenzi
1126,GISOVU PRIMARY SCHOOL,West,Rusizi,Butare
1127,GISUNZU PS,West,Rutsiro,Kigeyo
1128,GISUNZU PS,South,Gisagara,Nyanza
1129,GISURA PRIMARY SCHOOL,South,Muhanga,Nyabinoni
1130,GITABURAZA PS,East,Gatsibo,Murambi
1131,GITAGATA PRIM SCH,East,Bugesera,Musenyi
1132,GITAMBI PRIMARY SHOOL,West,Nyamasheke,Kanjongo
1133,GITANGA PRIMARY,West,Karongi,Murundi
1134,GITARAGA PRIMARY SCHOOL,North,Burera,Cyanika
1135,GITARAMA PRIMARY SCHOOL,West,Ngororero,Bwira
1136,GITARAMA PRIMARY SCHOOL,West,Karongi,Bwishyura
1137,GITARE PRIMARY SCHOOL,South,Kamonyi,Nyarubaka
1138,GITARE PRIMARY SCHOOL,North,Burera,Kagogo
1139,GITEBWE PS,East,Gatsibo,Kageyo
1140,GITEGA PRIMARY SCHOOL,West,Ngororero,Hindiro
1141,GITEGA PRIMARY SCHOOL,West,Karongi,Gitesi
1142,GITESI PRIMARY SCHOOL,West,Karongi,Gitesi
1143,GITI PRIMARY SCHOOL,West,Rusizi,Nzahaha
1144,GITINDA PS,East,Gatsibo,Nyagihanga
1145,GITISI CATHOLIQUE PS,South,Ruhango,Bweramana
1146,GITITI PRIMARY SCHOOL,West,Karongi,Mutuntu
1147,GItongo PRIMARY SHOOL,West,Nyamasheke,Kanjongo
1148,GITUZA PS,East,Gatsibo,Kageyo
1149,GITWA PS,West,Nyamasheke,Bushenge
1150,GITWA PS,South,Muhanga,Rongi
1151,GITWE PS,South,Ruhango,Bweramana
1152,GLORY ACADEMY SCHOOL,Kigali,Kicukiro,Gahanga
1153,GLORY SECONDARY SCHOOL,Kigali,Gasabo,Kacyiru
1154,GOOD FOUNDATION CENTRE FOR EDUCATION,East,Nyagatare,Nyagatare
1155,GOOD HARVEST,Kigali,Kicukiro,Kagarama
1156,GOOD SHEPHERD PRIMARY SCHOOL,Kigali,Gasabo,Remera
1157,GORORA PS ,East,Gatsibo,Kiziguro
1158,Green Hills Academy,Kigali,Gasabo,Remera
1159,GROUPE SCHOLAIRE BUHENGERI,West,Rubavu,Busasamana
1160,GROUPE SCHOLAIRE SAINT DOMINIQUE DE SEKERA,South,Nyaruguru,Muganza
1161,GROUPE SCOLAIRE ACEPER,South,Nyamagabe,Gasaka
1162,GROUPE SCOLAIRE AKANZU,East,Rwamagana,Nzige
1163,GROUPE SCOLAIRE AKIMITONI,West,Nyabihu,Kabatwa
1164,GROUPE SCOLAIRE AKUMUNIGO,Kigali,Nyarugenge,Nyamirambo
1165,GROUPE SCOLAIRE AMITIE,North,Musanze,Cyuve
1166,GROUPE SCOLAIRE APACE,Kigali,Nyarugenge,Nyakabanda
1167,"GROUPE SCOLAIRE APACOPE(nursery, primary and TC)",Kigali,Nyarugenge,Muhima
1168,GROUPE SCOLAIRE APADE,Kigali,Kicukiro,Kicukiro
1169,GROUPE SCOLAIRE APAGIE MUSHA,East,Rwamagana,Musha
1170,GROUPE SCOLAIRE APAPEC MURAMBI,North,Rulindo,Murambi
1171,GROUPE SCOLAIRE APAPEDUC BUNGWE,North,Burera,Bungwe
1172,GROUPE SCOLAIRE APE RUGUNGA,Kigali,Nyarugenge,Nyarugenge
1173,GROUPE SCOLAIRE APRED NDERA,Kigali,Gasabo,Ndera
1174,GROUPE SCOLAIRE ASPEKA KAYENZI,South,Kamonyi,Kayenzi
1175,GROUPE SCOLAIRE AURORA GIOVANNINI,East,Rwamagana,Munyaga
1176,GROUPE SCOLAIRE AYABARAYA,Kigali,Kicukiro,Masaka
1177,GROUPE SCOLAIRE BANDA,West,Nyamasheke,Rangiro
1178,GROUPE SCOLAIRE BARE,East,Ngoma,Mutenderi
1179,GROUPE SCOLAIRE BAYI,West,Ngororero,Kavumu
1180,GROUPE SCOLAIRE BIBARE,East,Gatsibo,Muhura
1181,GROUPE SCOLAIRE BIBARE NGARAMA ,East,Gatsibo,Ngarama
1182,GROUPE SCOLAIRE BICUMBI,East,Rwamagana,Mwulire
1183,GROUPE SCOLAIRE BIGUGU,West,Karongi,Rwankuba
1184,GROUPE SCOLAIRE BIGUGU South,South,Nyaruguru,Muganza
1185,GROUPE SCOLAIRE BIGUTU,West,Nyamasheke,Ruharambuga
1186,GROUPE SCOLAIRE BIHARAGU,East,Bugesera,Kamabuye
1187,GROUPE SCOLAIRE BIHE,West,Rubavu,Bugeshi
1188,GROUPE SCOLAIRE BIHEMBE,East,Rwamagana,Nyakaliro
1189,GROUPE SCOLAIRE BIHINGA ,East,Gatsibo,Kabarore
1190,GROUPE SCOLAIRE BINAGA,North,Rulindo,Mbogo
1191,GROUPE SCOLAIRE BISAGARA,East,Kirehe,Mushikiri
1192,GROUPE SCOLAIRE BISATE,North,Musanze,Kinigi
1193,GROUPE SCOLAIRE BISIKA,North,Gicumbi,Rukomo
1194,GROUPE SCOLAIRE BITANDARA,South,Nyamagabe,Nkomane
1195,GROUPE SCOLAIRE BITARE,South,Nyaruguru,Ngera
1196,GROUPE SCOLAIRE BITENGA A,West,Rutsiro,Mukura
1197,GROUPE SCOLAIRE BITENGA B,West,Rutsiro,Ruhango
1198,Groupe Scolaire BTR Rwamiko,South,Nyaruguru,Ruramba
1199,GROUPE SCOLAIRE BTR RWjAMIKO,South,Nyaruguru,Ruramba
1200,GROUPE SCOLAIRE BUBAZI,West,Karongi,Rubengera
1201,GROUPE SCOLAIRE BUBAZI IMANZI,South,Kamonyi,Kayenzi
1202,GROUPE SCOLAIRE BUFUNDA,East,Nyagatare,Mukama
1203,GROUPE SCOLAIRE BUGAMBIRA,East,Kayonza,Ruramira
1204,GROUPE SCOLAIRE BUGARAMA,South,Nyamagabe,Kibirizi
1205,GROUPE SCOLAIRE BUGARAMA CITE,West,Rusizi,Bugarama
1206,GROUPE SCOLAIRE BUGARURA,West,Rutsiro,Boneza
1207,GROUPE SCOLAIRE BUGARURA,East,Gatsibo,Remera
1208,GROUPE SCOLAIRE BUGOBA,South,Kamonyi,Rukoma
1209,GROUPE SCOLAIRE BUHABWA,East,Kayonza,Murundi
1210,GROUPE SCOLAIRE BUHIMBA,South,Huye,Rusatira
1211,GROUPE SCOLAIRE BUJYUJYU,East,Rwamagana,Muyumbu
1212,GROUPE SCOLAIRE BUKOMERO,South,Ruhango,Byimana
1213,GROUPE SCOLAIRE BUKORA,East,Kirehe,Nyamugari
1214,GROUPE SCOLAIRE BUKURE,North,Gicumbi,Bukure
1215,GROUPE SCOLAIRE BUMARA,North,Musanze,Rwaza
1216,GROUPE SCOLAIRE BUMBA,North,Gakenke,Muyongwe
1217,GROUPE SCOLAIRE BUMBOGO,Kigali,Gasabo,Bumbogo
1218,GROUPE SCOLAIRE BUNGE,South,Nyaruguru,Rusenge
1219,GROUPE SCOLAIRE BUNGWE,West,Ngororero,Bwira
1220,GROUPE SCOLAIRE BUNYENGA,West,Nyamasheke,Nyabitekeri
1221,GROUPE SCOLAIRE BURAMBA,South,Muhanga,Kabacuzi
1222,GROUPE SCOLAIRE BUREGA,North,Rulindo,Burega
1223,GROUPE SCOLAIRE BUREGA,West,Karongi,Gitesi
1224,GROUPE SCOLAIRE BUREHE,North,Rulindo,Cyungo
1225,GROUPE SCOLAIRE BUREMA,Kigali,Nyarugenge,Mageragere
1226,GROUPE SCOLAIRE BURERABANA,South,Muhanga,Rongi
1227,GROUPE SCOLAIRE BURINGO,West,Rubavu,Bugeshi
1228,GROUPE SCOLAIRE BURINGO,West,Rubavu,Bugeshi
1229,GROUPE SCOLAIRE BUSANANE,North,Gakenke,Rushashi
1230,GROUPE SCOLAIRE BUSANZA,Kigali,Kicukiro,Kanombe
1231,GROUPE SCOLAIRE BUSASAMANA II,West,Rubavu,Busasamana
1232,GROUPE SCOLAIRE BUSHAKA ,West,Rutsiro,Boneza
1233,GROUPE SCOLAIRE BUSHENGE,West,Nyamasheke,Bushenge
1234,GROUPE SCOLAIRE BUSHYANGUHE ,East,Gatsibo,Ngarama
1235,GROUPE SCOLAIRE BUSOGO I,North,Musanze,Busogo
1236,GROUPE SCOLAIRE BUSOGO II,North,Musanze,Busogo
1237,GROUPE SCOLAIRE BUSORO,West,Rubavu,Nyamyumba
1238,GROUPE SCOLAIRE BUTAMBAMO,West,Rusizi,Nzahaha
1239,GROUPE SCOLAIRE BUTAMWA,Kigali,Nyarugenge,Mageragere
1240,GROUPE SCOLAIRE BUTANDI,North,Burera,Kivuye
1241,GROUPE SCOLAIRE BUTANGAMPUNDU,North,Rulindo,Burega
1242,GROUPE SCOLAIRE BUTARE,South,Muhanga,Kabacuzi
1243,GROUPE SCOLAIRE BUTARE CATHOLIQUE,South,Huye,Ngoma
1244,GROUPE SCOLAIRE BUTETE,North,Burera,Cyanika
1245,GROUPE SCOLAIRE BUTETERI,East,Bugesera,Ruhuha
1246,GROUPE SCOLAIRE BUTETERI,South,Nyamagabe,Mushubi
1247,GROUPE SCOLAIRE BUYE,South,Kamonyi,Nyamiyaga
1248,GROUPE SCOLAIRE BUYOGA,North,Rulindo,Buyoga
1249,GROUPE SCOLAIRE BWENDA,North,Gakenke,Muhondo
1250,GROUPE SCOLAIRE BWERAMVURA,South,Ruhango,Kinihira
1251,GROUPE SCOLAIRE BWEYA,East,Nyagatare,Rwempasha
1252,GROUPE SCOLAIRE BWEYEYE,West,Rusizi,Bweyeye
1253,GROUPE SCOLAIRE BWIRA,West,Ngororero,Bwira
1254,GROUPE SCOLAIRE BWISIGE,North,Gicumbi,Bwisige
1255,GROUPE SCOLAIRE BWITEREKE,West,Rubavu,Nyamyumba
1256,GROUPE SCOLAIRE BWIZA ,West,Rutsiro,Murunda
1257,GROUPE SCOLAIRE BYERWA,North,Gakenke,Ruli
1258,GROUPE SCOLAIRE BYIMANA,South,Ruhango,Byimana
1259,GROUPE SCOLAIRE BYUMBA CATHOLIQUE,North,Gicumbi,Byumba
